"Time","380000005ACC7621","C90000005A9E1921","A50000005AB5E021","A40000005AA2A321","0E0000005AB69C21","2C0000005ABD4521","690000005AB11821","CB0000005ACE9521","E80000005AC1AD21","4C0000005AAE9C21","DC0000005ACFA421","A60000005AC6C921","980000005AB2F121*","1A0000005AAC5121","3B0000005AB68E21","930000005AAF1721","880000005A9CFC21","640000005ACCD621","120000005AA96021","4B0000005AAD0721","D30000005AAF4521","A30000005ACFBB21","BB0000005AC2DA21","DB0000005AB11E21","FE0000005A9D3321","420000005AA07B21","830000005AC33E21","B90000005ACD4E21","FB0000005ABD9B21","070000005AAA7021","060000005AB08621","F50000005ACC6F21","D10000005ABCF421","F60000005AAED621","F10000005AA6AE21","360000005ABFB021","DE0000005AC54D21","B00000005AA30421","520000005AA82B21","2F0000005AD16221","C00000005AA2FE21","2C0000005A9D4E21","8C0000005ABB9E21","D40000005AC51221","4C0000005AB2B921","ED0000005AAAF021","280000005ACEDC21","0E0000005AC37521","310000005AACA221","230000005ACE0621","DF0000005AA86021","820000005ABF8321","940000005ABB4A21","CE0000005AA96421","350000005AA76721","FC0000005AAE8921","480000005ABC0121","600000005ABC6421","420000005AB6A421","F50000005AA79121","F20000005AD0FA21","8A0000005AA4A521","4C0000005AD09621","8C0000005A9EE821","DC0000005AAC9221","470000005AA79721","4F0000005AB9CC21","9A0000005ACABE21","820000005ACC3C21","840000005AC5D821","1C0000005AA1D121","090000005A9EEF21","1C0000005AB61721","DD0000005AA0BB21","670000005AD06521","980000005AAFCD21","DD0000005AA28921","780000005AA85D21","220000005AD09421","1A0000005AA6AB21","F10000005AAD4D21","6D0000005ABD9221","DD0000005ACB4521","560000005AA80D21","340000005ABBC721","360000005AB20521","A20000005AD12921","FF0000005AB9D921","AF0000005AA99A21","CA0000005AB01A21","420000005ACB8521","AB0000005AC8B821","DF0000005AAC0421","B00000005AC8FA21","BD0000005AB88121","490000005AC1A521","3D0000005AC62F21","A50000005ABD2821","D50000005AA2C521","200000005AC11721","320000005AC08521","E20000005AC1F221","A50000005AC11021","9E0000005ABA0C21*","970000005AA4D221","ED0000005AA8C221","110000005AAC8B21","8D0000005AAEEF21","0C0000005ACDF821","A90000005ACFE421","4A0000005ACBC921","F90000005AC97821","E20000005ABFF821","760000005ACE6F21","0F0000005AC79421","940000005AA02021","C10000005ACAAE21","090000005AA6A521","910000005AAD3621","8D0000005AA24321","8A0000005ACD6921","AD0000005AB81921","F80000005AA77E21","610000005ABED321*","E40000005AAA3921","560000005ACD6D21","A60000005ABE9521","6E0000005AA12121","4C0000005AC9CE21","990000005ABFC121","C80000005AA19921*","7A0000005AAB6521","5C0000005AD11721","4D0000005AC4FE21","280000005AAAA521","430000005AAF7921","E20000005AB73021","000000005ACD9221","020000005ABE3E21","7E0000005ABFAE21","C80000005A9F8521","340000005ACB5321","B60000005AAF9D21","A10000005AA20021","E80000005AAE3721","DE0000005ACBD321","9F0000005AC82F21","270000005ABBC921","4C0000005ABA7121","8B0000005AA53921","670000005AB16121","E30000005ACEF021","6F0000005AC1B921","970000005AC86321","5A0000005AB21421","830000005AC22721","C70000005AA24E21","190000005ACFF121","CB0000005AB2AD21","BA0000005A9D4721","DA0000005AA65D21","F20000005AA63821","5A0000005AB02621","FE0000005AC75621","780000005AA3BE21","EB0000005ABD0321","160000005AAF1021","E00000005AB51121","C10000005AA88121","6F0000005AC38B21","1D0000005ACCFC21","320000005AA5E521","240000005ABE2221","6F0000005AD13021","D30000005ABED521","2B0000005AB27221","750000005A9F7F21*","E30000005AA9A221","F60000005ACFD221","AE0000005AA0CE21","B30000005AB45421","B50000005AC85921*","EB0000005AB28421","530000005AA8AE21","010000005AA5C221","6D0000005AAF2921","550000005AA05321","340000005AB13D21","110000005ABB4D21","8D0000005ACDD921","080000005ABA0521","D50000005AC59721","5F0000005ABE1B21","9A0000005AADEC21","BF0000005ABAA021","D00000005AB81521","950000005AB30721","4C0000005AB5F621*"
2024-06-01 09:10:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,24,24,24,24,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,24,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:15:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24.5,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,24,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24.5,24.5,24,24,24,24,24,24.5,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:20:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24.5,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,24,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24.5,24,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24.5,24,24,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24.5,24.5,24,24,24,24,24,24.5,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:25:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,24,24,24,24,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24.5,24,24,24.5,24,24,24,24.5,24,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24.5,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:30:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24.5,23.5,24,24,23.5,23.5,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,24,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:35:00,23.5,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:40:00,23.5,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:45:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:50:00,23.5,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 09:55:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:00:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,24,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,23.5,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:05:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,24,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24.5,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24.5,24.5,24,24,24,24,24,24.5,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:10:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24.5,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24.5,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24.5,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24.5,24.5,24,24,24,24,24,24.5,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:15:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24.5,24,24,24.5,24,24,24,24.5,23.5,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,24,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:20:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,17.5,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:25:00,23.5,24,23.5,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,18,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:30:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,23.5,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24,18,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24,24.5,24,23.5,23.5,24
2024-06-01 10:35:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,23.5,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,18,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:40:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24,18,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24,24.5,24,23.5,23.5,24
2024-06-01 10:45:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,18,24,24.5,23.5,24,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24.5,24,24,24.5,24,24,24,24.5,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,24,24,24.5,24.5,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:50:00,24,24,24,24.5,24,24,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,18,24,24.5,23.5,24.5,24,24,24,24,24,24.5,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 10:55:00,23.5,24,24,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24.5,18,24,24.5,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24.5,23.5,24,24,23.5,24,24,23.5,24,24,24,24,24,23.5,24.5,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24.5,24,24.5,24,24,24,24,24,24,23.5,24,24.5,24,24.5,24,24.5,24.5,24,23.5,23.5,24
2024-06-01 11:00:00,23.5,24,23.5,24.5,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,24.5,24,23.5,24,24,24,23.5,23.5,24,24,24,24,23.5,24,24,23.5,24,24,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24,23.5,24,24,24,24,23.5,23.5,24,24,23.5,24.5,24,24,24,23.5,24,24,18,24,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,24.5,24,24,24,24.5,24,24,24,24,23.5,24,24,23.5,23.5,24,23.5,24,24,24,23.5,24,23.5,24,24,24,24,24,24,24,23.5,23.5,24,23.5,24,24,24,24,24,24,24,24,24,24,24,24,23.5,24,24,23.5,24,24,24,23.5,24,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24.5,24,24,24,24,24,24,24.5,23.5,24,24,24,24,23.5,24,24,24,24,23.5,23.5,23.5,24,24,24,24,24,23.5,23.5,24,24,24,24.5,24,24,24,24,24,24,23.5,24,24,24,24.5,24,24,24.5,24,23.5,23.5,24
